"IntAngle","%I"
45.45094,98.96079
45.4457,99.10784
45.44046,99.15686
45.43523,99.15686
45.42999,99.15686
45.42476,99.15686
45.41952,99.15686
45.41428,99.15686
45.40905,99.0915
45.40381,99.02614
45.39858,98.96078
45.39334,98.7647
45.38811,98.86275
45.38287,98.96078
45.37763,98.96078
45.3724,98.96078
45.36716,99.15686
45.36192,99.15686
45.35669,99.15686
45.35145,99.05882
45.34621,98.96078
45.34098,99.15686
45.33574,99.05882
45.33051,98.96078
45.32527,98.7647
45.32003,98.86275
45.3148,98.96078
45.30956,99.05882
45.30432,99.15686
45.29908,99.0915
45.29385,99.02614
45.28861,98.96078
45.28337,98.96078
45.27814,98.96078
45.2729,98.96078
45.26766,98.96078
45.26242,98.96078
45.25719,98.96078
45.25195,98.96078
45.24672,98.96078
45.24148,98.93627
45.23624,98.91176
45.231,98.88725
45.22577,98.86275
45.22053,98.83823
45.21529,98.81373
45.21005,98.78921
45.20481,98.7647
45.19958,99.0098
45.19434,98.96079
45.1891,98.91177
45.18386,99
45.17863,98.84314
45.17339,98.88235
45.16815,98.92157
45.16291,98.96078
45.15768,98.96078
45.15244,98.96078
45.1472,98.96078
45.14196,98.96078
45.13673,98.96078
45.13149,98.96078
45.12625,98.96078
45.12101,98.7647
45.11578,98.86275
45.11053,98.96078
45.1053,98.96078
45.10006,98.96078
45.09482,98.96078
45.08958,98.96078
45.08435,98.96078
45.07911,98.86275
45.07387,98.7647
45.06863,98.7647
45.06339,98.7647
45.05816,98.7647
45.05292,98.7647
45.04768,98.7647
45.04244,98.7647
45.0372,98.7647
45.03196,98.7647
45.02673,98.7647
45.02149,98.86274
45.01625,98.96078
45.01101,98.96078
45.00577,98.96078
45.00053,98.96078
44.99529,98.96078
44.99006,98.89542
44.98482,98.83006
44.97958,98.7647
44.97434,98.81372
44.9691,98.86274
44.96386,98.91176
44.95862,98.96078
44.95338,98.96078
44.94815,98.89542
44.94291,98.83006
44.93767,98.7647
44.93243,98.7647
44.92719,98.7647
44.92195,98.86274
44.91671,98.96078
44.91148,98.81372
44.90623,98.66666
44.901,98.81372
44.89576,98.66667
44.89052,98.56863
44.88528,98.56863
44.88004,98.56863
44.8748,98.56863
44.86956,98.56863
44.86433,98.63399
44.85909,98.69935
44.85385,98.76471
44.84861,98.66667
44.84337,98.56863
44.83813,98.63399
44.83289,98.69934
44.82765,98.7647
44.82241,98.7647
44.81717,98.83006
44.81194,98.76471
44.8067,98.69934
44.80146,98.56863
44.79622,98.56863
44.79098,98.56863
44.78574,98.66667
44.7805,98.76471
44.77526,98.76471
44.77002,98.76471
44.76478,98.76471
44.75954,98.76471
44.75431,98.56863
44.74907,98.66667
44.74383,98.76471
44.73859,98.76471
44.73335,98.76471
44.72811,98.76471
44.72287,98.69934
44.71763,98.63398
44.71239,98.56863
44.70715,98.56863
44.70191,98.57407
44.69667,98.57952
44.69144,98.58497
44.6862,98.59042
44.68096,98.59586
44.67572,98.60131
44.67048,98.60676
44.66524,98.61221
44.66,98.61765
44.65476,98.62309
44.64952,98.62854
44.64428,98.63399
44.63904,98.63944
44.6338,98.64488
44.62857,98.65033
44.62333,98.65578
44.61809,98.66122
44.61285,98.66667
44.60761,98.67212
44.60237,98.67756
44.59713,98.68301
44.59189,98.68845
44.58665,98.6939
44.58141,98.69935
44.57617,98.68029
44.57093,98.66122
44.5657,98.64216
44.56046,98.62309
44.55522,98.60404
44.54998,98.58497
44.54474,98.5659
44.5395,98.54684
44.53426,98.55229
44.52902,98.55774
44.52378,98.56318
44.51854,98.56863
44.51331,98.50327
44.50806,98.43791
44.50283,98.37255
44.49759,98.37255
44.49235,98.37255
44.48711,98.33333
44.48187,98.29412
44.47663,98.2549
44.47139,98.21569
44.46615,98.17647
44.46091,98.27451
44.45567,98.37255
44.45044,98.37255
44.4452,98.38655
44.43996,98.40056
44.43472,98.41457
44.42948,98.42857
44.42424,98.44258
44.419,98.45658
44.41376,98.47059
44.40852,98.38655
44.40329,98.30252
44.39805,98.31653
44.39281,98.33053
44.38757,98.34453
44.38233,98.35854
44.37709,98.37255
44.37185,98.42702
44.36662,98.48149
44.36138,98.43791
44.35614,98.39434
44.3509,98.35077
44.34566,98.20915
44.34042,98.06754
44.33518,98.22004
44.32994,98.37255
44.32471,98.40523
44.31947,98.43792
44.31423,98.37256
44.30899,98.37256
44.30375,98.37256
44.29852,98.37256
44.29327,98.37256
44.28804,98.37256
44.2828,98.37256
44.27756,98.37256
44.27232,98.37256
44.26708,98.37256
44.26184,98.27451
44.25661,98.17647
44.25137,98.17647
44.24613,98.17647
44.24089,98.17647
44.23565,98.27451
44.23042,98.37256
44.22518,98.17647
44.21994,98.17647
44.2147,98.17647
44.20947,98.17647
44.20423,98.17647
44.19899,98.17647
44.19375,98.17647
44.18851,98.17647
44.18327,98.17647
44.17804,98.17647
44.1728,98.17647
44.16756,98.17647
44.16232,98.17647
44.15709,98.17647
44.15185,98.16714
44.14661,98.19048
44.14137,98.21383
44.13614,98.23717
44.1309,98.26051
44.12566,98.28385
44.12042,98.3072
44.11518,98.33054
44.10995,98.35388
44.10471,98.37722
44.09947,98.40056
44.09423,98.42391
44.089,98.44725
44.08376,98.3987
44.07852,98.35014
44.07328,98.30158
44.06805,98.25303
44.06281,98.20449
44.05758,98.19515
44.05234,98.18582
44.0471,98.17648
44.04186,98.17648
44.03662,98.17648
44.03139,98.17648
44.02615,98.17648
44.02092,98.17648
44.01568,98.17648
44.01044,98.24183
44.0052,98.20915
43.99997,98.17646
43.99473,98.07843
43.98949,97.98039
43.98426,97.98039
43.97902,97.98039
43.97379,97.98039
43.96855,97.98039
43.96331,98.17646
43.95808,98.12044
43.95284,98.06442
43.9476,98.0084
43.94237,97.95237
43.93713,97.89635
43.9319,97.84033
43.92666,97.78431
43.92142,97.78431
43.91619,97.9804
43.91095,97.91504
43.90572,97.84967
43.90048,97.78431
43.89524,97.80065
43.89001,97.81699
43.88477,97.83333
43.87954,97.75163
43.8743,97.66993
43.86906,97.58823
43.86383,97.50653
43.85859,97.52287
43.85336,97.53921
43.84812,97.55555
43.84289,97.57189
43.83765,97.58823
43.83242,97.58823
43.82718,97.58823
43.82195,97.58823
43.81671,97.58823
43.81147,97.58823
43.80624,97.68627
43.80101,97.78431
43.79577,97.78431
43.79053,97.78431
43.7853,97.78431
43.78007,97.88235
43.77483,97.98039
43.7696,97.98039
43.76436,97.98039
43.75913,97.88235
43.75389,97.78432
43.74866,97.84968
43.74342,97.91503
43.73819,97.98038
43.73296,97.91503
43.72772,97.84967
43.72249,97.68627
43.71725,97.68627
43.71202,97.88235
43.70679,97.98039
43.70155,97.98039
43.69632,97.78431
43.69108,97.58823
43.68585,97.58823
43.68061,97.58823
43.67538,97.58823
43.67015,97.58823
43.66492,97.58823
43.65968,97.57734
43.65445,97.56645
43.64922,97.55555
43.64398,97.54466
43.63875,97.72984
43.63351,97.73121
43.62828,97.73257
43.62305,97.73393
43.61782,97.73529
43.61258,97.73664
43.60735,97.73802
43.60212,97.73938
43.59689,97.74074
43.59165,97.74209
43.58642,97.74346
43.58119,97.74483
43.57595,97.74619
43.57072,97.74754
43.56549,97.71078
43.56026,97.67401
43.55503,97.63726
43.54979,97.78432
43.54456,97.73529
43.53933,97.68628
43.5341,97.73529
43.52887,97.78431
43.52363,97.58824
43.5184,97.68628
43.51317,97.78432
43.50794,97.78432
43.50271,97.78432
43.49747,97.78432
43.49224,97.78432
43.48701,97.78432
43.48178,97.7451
43.47655,97.70588
43.47132,97.66666
43.46609,97.62745
43.46086,97.58824
43.45563,97.56023
43.4504,97.53222
43.44516,97.30812
43.43993,97.37816
43.4347,97.44818
43.42947,97.42017
43.42424,97.39216
43.41901,97.39216
43.41378,97.39216
43.40855,97.4902
43.40332,97.58824
43.39809,97.52288
43.39286,97.45752
43.38763,97.39216
43.3824,97.39216
43.37717,97.39216
43.37194,97.29412
43.36671,97.19608
43.36148,97.58824
43.35625,97.58824
43.35102,97.58824
43.34579,97.5708
43.34056,97.55337
43.33534,97.53595
43.33011,97.51851
43.32488,97.50109
43.31965,97.52288
43.31442,97.54466
43.30919,97.56645
43.30396,97.58824
43.29874,97.62217
43.29351,97.6561
43.28828,97.69004
43.28305,97.72397
43.27782,97.70889
43.27259,97.69381
43.26736,97.67872
43.26214,97.66364
43.25691,97.64856
43.25168,97.63347
43.24646,97.61839
43.24123,97.58153
43.236,97.54466
43.23077,97.52288
43.22554,97.50109
43.22032,97.4793
43.21509,97.45752
43.20986,97.43573
43.20464,97.41395
43.19941,97.39216
43.19418,97.49019
43.18895,97.58823
43.18373,97.58823
43.1785,97.58823
43.17327,97.58823
43.16805,97.58823
43.16282,97.58823
43.1576,97.58823
43.15237,97.58823
43.14714,97.78431
43.14192,97.66449
43.13669,97.54466
43.13147,97.45752
43.12624,97.37036
43.12101,97.28322
43.11579,97.26143
43.11057,97.23965
43.10534,97.21786
43.10011,97.19607
43.09489,97.19607
43.08966,97.19607
43.08444,97.09804
43.07921,97.02802
43.07399,97.05602
43.06876,97.08404
43.06354,97.11205
43.05832,97.0747
43.05309,97.03735
43.04787,97
43.04264,97.19608
43.03742,97.21787
43.0322,97.23965
43.02697,97.26144
43.02175,97.28322
43.01652,97.30501
43.0113,97.32679
43.00608,97.34858
43.00085,97.37037
42.99563,97.39216
42.99041,97.29412
42.98518,97
42.97996,97
42.97474,97
42.96951,96.90196
42.96429,96.80392
42.95907,97
42.95385,97
42.94862,97
42.9434,97.4902
42.93818,97.58824
42.93296,97.39216
42.92773,97.34314
42.92251,97.29412
42.91729,97.17974
42.91207,97.06536
42.90685,96.90196
42.90163,96.80392
42.8964,96.80392
42.89119,96.80392
42.88596,97
42.88074,97
42.87552,97
42.8703,96.90196
42.86508,96.80393
42.85986,96.60784
42.85464,96.70588
42.84942,96.80393
42.8442,96.80392
42.83898,96.80393
42.83376,96.80392
42.82854,96.80393
42.82332,96.80391
42.8181,96.70588
42.81288,96.60785
42.80766,96.73856
42.80244,96.86928
42.79722,97
42.792,96.90196
42.78678,96.80391
42.78156,96.75489
42.77634,96.70588
42.77113,96.65686
42.76591,96.70589
42.76069,96.80393
42.75547,96.80393
42.75025,96.60784
42.74503,96.41177
42.73982,96.36275
42.7346,96.31373
42.72938,96.26471
42.72416,96.21569
42.71894,96.21569
42.71373,96.21569
42.70851,96.06863
42.70329,95.92157
42.69808,96.2647
42.69286,96.21568
42.68764,96.0196
42.68243,96.0196
42.67721,96.0196
42.67199,96.0196
42.66678,95.92157
42.66156,95.82353
42.65635,95.82353
42.65113,95.82353
42.64591,95.62745
42.6407,95.52941
42.63548,95.43137
42.63026,95.38235
42.62505,95.33334
42.61983,95.31699
42.61462,95.30066
42.60941,95.16993
42.60419,94.9085
42.59898,94.74509
42.59376,94.74509
42.58855,94.64707
42.58333,94.54903
42.57812,94.45099
42.5729,94.05883
42.56769,93.96078
42.56248,93.86275
42.55726,93.66666
42.55205,93.27451
42.54683,93.07843
42.54162,92.88235
42.53641,92.4902
42.5312,92.19608
42.52598,91.50981
42.52077,91.11765
42.51556,90.33333
42.51035,89.54902
42.50513,88.76471
42.49992,87.78431
42.49471,86.60784
42.48949,85.03922
42.48428,83.66667
42.47907,81.70588
42.47386,79.54902
42.46865,77.19608
42.46344,74.84314
42.45823,72.4902
42.45301,70.92157
42.4478,69.7451
42.44259,69.18486
42.43738,69.80112
42.43217,71.0056
42.42696,72.99439
42.42175,75.37534
42.41654,78.14845
42.41133,80.92157
42.40612,83.66667
42.40091,85.82353
42.3957,87.98039
42.39049,89.7451
42.38528,91.31373
42.38007,92.58824
42.37486,93.47059
42.36965,94.45099
42.36444,95.03922
42.35923,95.43138
42.35403,95.82354
42.34882,96.21569
42.34361,96.41177
42.3384,96.60785
42.33319,96.70588
42.32799,96.80393
42.32278,96.86929
42.31757,96.93465
42.31236,97
42.30716,97.09803
42.30195,97.19607
42.29674,97.26144
42.29153,97.32679
42.28633,97.39215
42.28112,97.39215
42.27591,97.39216
42.27071,97.45751
42.2655,97.45751
42.2603,97.45751
42.25509,97.39215
42.24989,97.58823
42.24468,97.61002
42.23948,97.63181
42.23427,97.65359
42.22906,97.57734
42.22386,97.50109
42.21865,97.62091
42.21345,97.74074
42.20824,97.66448
42.20304,97.58823
42.19783,97.52288
42.19263,97.45752
42.18743,97.39216
42.18222,97.4902
42.17702,97.58823
42.17181,97.58823
42.16661,97.68627
42.16141,97.78431
42.15621,97.78431
42.151,97.78431
42.1458,97.68628
42.1406,97.58824
42.1354,97.58824
42.13019,97.58824
42.12499,97.58824
42.11979,97.58824
42.11459,97.58824
42.10939,97.58824
42.10418,97.58824
42.09898,97.58824
42.09378,97.5098
42.08858,97.43138
42.08338,97.45098
42.07818,97.47059
42.07298,97.4902
42.06778,97.47059
42.06258,97.45098
42.05738,97.43137
42.05218,97.41177
42.04698,97.39216
42.04178,97.39216
42.03658,97.39216
42.03138,97.39216
42.02618,97.39216
42.02098,97.39216
42.01578,97.39216
42.01058,97.39215
42.00538,97.39215
42.00019,97.39215
41.99499,97.39215
41.98979,97.39215
41.98459,97.37254
41.97939,97.38562
41.9742,97.39869
41.969,97.41176
41.9638,97.42484
41.9586,97.4379
41.95341,97.45099
41.94821,97.43138
41.94301,97.41177
41.93782,97.39216
41.93262,97.29412
41.92743,97.19608
41.92223,97.26144
41.91703,97.3268
41.91184,97.58823
41.90664,97.58823
41.90145,97.58823
41.89625,97.49019
41.89106,97.39216
41.88586,97.39216
41.88066,97.39216
41.87547,97.39216
41.87028,97.39216
41.86508,97.39215
41.85989,97.32679
41.85469,97.26143
41.8495,97.22058
41.84431,97.24509
41.83912,97.2696
41.83392,97.29411
41.82873,97.31862
41.82354,97.34314
41.81834,97.26961
41.81315,97.19608
41.80796,97.29412
41.80277,97.39216
41.79758,97.39216
41.79239,97.39216
41.78719,97.39216
41.782,97.39216
41.77681,97.33614
41.77162,97.28011
41.76643,97.22409
41.76124,97.16807
41.75605,97.11205
41.75085,97.05602
41.74567,97.02451
41.74047,97.04902
41.73529,97.07353
41.73009,97.09804
41.72491,97.12255
41.71972,97.11438
41.71453,97.10621
41.70934,97.09803
41.70415,97.06536
41.69896,97.03268
41.69378,97.09804
41.68859,97.1634
41.6834,97.13072
41.67821,97.09804
41.67302,96.96732
41.66784,96.8366
41.66265,96.80392
41.65746,96.80392
41.65227,97
41.64709,97.01961
41.6419,97.03921
41.63671,97.05882
41.63153,97.07843
41.62634,97.09804
41.62115,97.07843
41.61597,97.05882
41.61078,97.03922
41.6056,97.01961
41.60041,97
41.59523,97
41.59004,97
41.58486,97
41.57967,97
41.57449,97
41.56931,96.99999
41.56412,96.93463
41.55894,96.96731
41.55376,97
41.54857,97
41.54339,97
41.5382,97.00001
41.53302,96.98218
41.52784,96.96436
41.52266,96.94653
41.51748,96.92871
41.51229,96.98931
41.50711,97.04991
41.50193,97.11052
41.49675,97.17113
41.49157,97.23173
41.48639,97.21391
41.4812,97.19608
41.47602,97.03268
41.47084,96.86928
41.46566,96.80392
41.46048,96.80392
41.45531,96.80392
41.45013,96.80392
41.44495,96.80392
41.43977,96.80392
41.43459,97
41.42941,96.99999
41.42423,96.93463
41.41905,96.86927
41.41388,96.80392
41.4087,96.74945
41.40352,96.69499
41.39834,96.80392
41.39316,96.91286
41.38799,97.02178
41.38281,96.99999
41.37763,96.97821
41.37246,96.95642
41.36728,97
41.3621,97
41.35693,97
41.35175,96.91956
41.34657,96.83911
41.3414,96.75867
41.33622,96.93967
41.33105,96.72851
41.32587,96.71342
41.3207,96.69835
41.31553,96.87934
41.31035,96.86426
41.30518,96.6531
41.3,96.73605
41.29483,96.81901
41.28965,96.80392
41.28448,96.77591
41.27931,96.7479
41.27414,96.71989
41.26896,96.69188
41.26379,96.66387
41.25862,96.63585
41.25344,96.60785
41.24828,96.63508
41.2431,96.6623
41.23793,96.68953
41.23276,96.71677
41.22759,96.59694
41.22242,96.47712
41.21725,96.5207
41.21208,96.56426
41.20691,96.60785
41.20174,96.60785
41.19657,96.60785
41.1914,96.41177
41.18623,96.41177
41.18106,96.41177
41.17589,96.41177
41.17072,96.41177
41.16555,96.41177
41.16039,96.41177
41.15522,96.37255
41.15005,96.33334
41.14488,96.39216
41.13971,96.45098
41.13455,96.41176
41.12938,96.41176
41.12421,96.41176
41.11905,96.41176
41.11388,96.33006
41.10872,96.24837
41.10355,96.26471
41.09838,96.28106
41.09322,96.29739
41.08805,96.31373
41.08289,96.33007
41.07772,96.34641
41.07256,96.36275
41.06739,96.35457
41.06223,96.3464
41.05706,96.33823
41.0519,96.31372
41.04674,96.38726
41.04157,96.46078
41.03641,96.43628
41.03125,96.41176
41.02608,96.21568
41.02092,96.21568
41.01576,96.21568
41.0106,96.31373
41.00544,96.21569
41.00027,96.21569
40.99511,96.21569
40.98995,96.21569
40.98479,96.21569
40.97963,96.21569
40.97447,96.0196
40.96931,95.92157
40.96415,96.01961
40.95899,96.01961
40.95383,96.01961
40.94867,96.01961
40.94351,96.01961
40.93835,96.01961
40.93319,96.01961
40.92804,96.01961
40.92288,96.01961
40.91772,96.01961
40.91256,96.01961
40.9074,96.01961
40.90224,95.99159
40.89709,95.96359
40.89193,96.03361
40.88678,96.10363
40.88162,96.07563
40.87646,96.04761
40.87131,96.0196
40.86615,95.92156
40.861,95.82352
40.85584,95.92156
40.85069,96.0196
40.84553,96.08497
40.84038,96.05229
40.83522,96.01961
40.83007,96.11765
40.82491,96.21569
40.81976,96.01961
40.81461,96.01961
40.80945,96.01961
40.8043,96
40.79915,95.9804
40.79399,95.96079
40.78884,95.94118
40.78369,95.98692
40.77854,96.03267
40.77339,96.07843
40.76824,95.86275
40.76308,95.84314
40.75793,95.82353
40.75278,95.92157
40.74763,96.0196
40.74249,95.92157
40.73734,95.82352
40.73219,95.82352
40.72704,95.82352
40.72189,95.82352
40.71674,95.82352
40.71159,95.82352
40.70644,95.82352
40.70129,95.79084
40.69614,95.78123
40.69099,95.77162
40.68585,95.76202
40.6807,95.75239
40.67555,95.74279
40.67041,95.70051
40.66526,95.6582
40.66011,95.61592
40.65497,95.63898
40.64982,95.66206
40.64468,95.68512
40.63953,95.70819
40.63438,95.73126
40.62924,95.75433
40.6241,95.7774
40.61895,95.80046
40.61381,95.82353
40.60867,95.68628
40.60352,95.54902
40.59838,95.57517
40.59324,95.60131
40.58809,95.62745
40.58295,95.62745
40.5778,95.62745
40.57266,95.62745
40.56752,95.62745
40.56238,95.62745
40.55724,95.62745
40.5521,95.62745
40.54696,95.62745
40.54182,95.52941
40.53667,95.43137
40.53154,95.43137
40.5264,95.43137
40.52126,95.43137
40.51612,95.43137
40.51098,95.62745
40.50584,95.62745
40.5007,95.62745
40.49556,95.62745
40.49043,95.62745
40.48529,95.62745
40.48015,95.62744
40.47501,95.58823
40.46988,95.54901
40.46474,95.5098
40.4596,95.47058
40.45446,95.43137
40.44933,95.43137
40.44419,95.43137
40.43906,95.43137
40.43392,95.43137
40.42879,95.43137
40.42365,95.33333
40.41852,95.23529
40.41338,95.33333
40.40825,95.43137
40.40311,95.43137
40.39798,95.43137
40.39285,95.43137
40.38771,95.40686
40.38258,95.38235
40.37745,95.35784
40.37232,95.33334
40.36718,95.30882
40.36205,95.28432
40.35692,95.2598
40.35179,95.2353
40.34666,95.23529
40.34153,95.26798
40.3364,95.30065
40.33127,95.33334
40.32614,95.36601
40.32101,95.39869
40.31588,95.43138
40.31075,95.33333
40.30562,95.2353
40.30049,95.2353
40.29536,95.2353
40.29024,95.2353
40.28511,95.2353
40.27998,95.2353
40.27485,95.19609
40.26973,95.15687
40.2646,95.11766
40.25948,95.07843
40.25435,95.03922
40.24922,95
40.24409,94.96079
40.23897,94.92157
40.23384,94.88236
40.22872,94.84314
40.22359,94.84314
40.21847,94.84314
40.21335,94.81863
40.20823,94.89215
40.2031,94.96569
40.19798,94.7451
40.19286,94.78595
40.18773,94.8268
40.18261,94.86765
40.17749,94.84314
40.17237,94.79412
40.16724,94.7451
40.16212,94.69608
40.157,94.64707
40.15188,94.64707
40.14676,94.64707
40.14164,94.64707
40.13652,94.64707
40.1314,94.64707
40.12628,94.64707
40.12116,94.64707
40.11604,94.66107
40.11092,94.67508
40.1058,94.68908
40.10069,94.65407
40.09557,94.61904
40.09045,94.58403
40.08533,94.54902
40.08022,94.56302
40.0751,94.57702
40.06998,94.59103
40.06487,94.50701
40.05975,94.42297
40.05464,94.43698
40.04952,94.45098
40.04441,94.40196
40.03929,94.35294
40.03418,94.30392
40.02906,94.25489
40.02395,94.20588
40.01884,94.2549
40.01373,94.30392
40.00861,94.15686
